,word,score,pvalue
2551,đòi_hỏi,4.499999999999999,0.03389485352468932
2330,vz,4.499999999999999,0.03389485352468932
2546,đêm_đêm,4.499999999999999,0.03389485352468932
50,bibomart,4.499999999999999,0.03389485352468932
1059,lo_ngại,4.499999999999999,0.03389485352468932
1155,lục_đục,4.499999999999999,0.03389485352468932
373,concung,4.499999999999999,0.03389485352468932
1631,phát_sinh,4.499999999999999,0.03389485352468932
2376,vịt,4.499999999999999,0.03389485352468932
2468,youbest,4.499999999999999,0.03389485352468932
1506,noel,4.499999999999999,0.03389485352468932
2467,youbesst,4.499999999999999,0.03389485352468932
2465,yinhs,4.499999999999999,0.03389485352468932
1244,mê,4.499999999999999,0.03389485352468932
2402,xe_hơi,4.499999999999999,0.03389485352468932
509,dubgf,4.499999999999999,0.03389485352468932
433,cạp,4.499999999999999,0.03389485352468932
1460,nhưnh,4.499999999999999,0.03389485352468932
1255,mõi,4.499999999999999,0.03389485352468932
504,dove,4.499999999999999,0.03389485352468932
503,doremon,4.499999999999999,0.03389485352468932
1263,mạnh,4.499999999999999,0.03389485352468932
1436,nhã_nhặn,4.499999999999999,0.03389485352468932
1424,nhà_minh,4.499999999999999,0.03389485352468932
75,boddy,4.499999999999999,0.03389485352468932
1293,mịn_màng,4.499999999999999,0.03389485352468932
79,booby,4.499999999999999,0.03389485352468932
1395,nha_chu,4.499999999999999,0.03389485352468932
1310,mới_tinh,4.499999999999999,0.03389485352468932
2413,xiết,4.499999999999999,0.03389485352468932
80,book,4.499999999999999,0.03389485352468932
1379,ngại,4.499999999999999,0.03389485352468932
1320,nam,4.499999999999999,0.03389485352468932
477,dad,4.499999999999999,0.03389485352468932
1330,new,4.499999999999999,0.03389485352468932
1345,ngiệm,4.499999999999999,0.03389485352468932
1344,nghịch,4.499999999999999,0.03389485352468932
1518,nuance,4.499999999999999,0.03389485352468932
1545,nông,4.499999999999999,0.03389485352468932
1160,lựa,4.499999999999999,0.03389485352468932
1225,mà_còn,4.499999999999999,0.03389485352468932
1634,phân_phối,4.499999999999999,0.03389485352468932
1885,tham_khảo,4.499999999999999,0.03389485352468932
548,dản,4.499999999999999,0.03389485352468932
1615,phi,4.499999999999999,0.03389485352468932
1164,mag,4.499999999999999,0.03389485352468932
1610,pediasure,4.499999999999999,0.03389485352468932
1609,paper,4.499999999999999,0.03389485352468932
61,biển,4.499999999999999,0.03389485352468932
2495,úc,4.499999999999999,0.03389485352468932
1196,miền,4.499999999999999,0.03389485352468932
1598,or,4.499999999999999,0.03389485352468932
396,cá_hồi,4.499999999999999,0.03389485352468932
1202,mmm,4.499999999999999,0.03389485352468932
1204,mmmmmmmmmmmmm,4.499999999999999,0.03389485352468932
1594,onhanh,4.499999999999999,0.03389485352468932
1590,okue,4.499999999999999,0.03389485352468932
1588,okokokokok,4.499999999999999,0.03389485352468932
1587,okokok,4.499999999999999,0.03389485352468932
1585,okk,4.499999999999999,0.03389485352468932
2386,vụ,4.499999999999999,0.03389485352468932
528,dì,4.499999999999999,0.03389485352468932
1577,nội_trợ,4.499999999999999,0.03389485352468932
409,có_lý,4.499999999999999,0.03389485352468932
1573,nổi_tiếng,4.499999999999999,0.03389485352468932
413,công,4.499999999999999,0.03389485352468932
415,công_nhận,4.499999999999999,0.03389485352468932
2394,website,4.499999999999999,0.03389485352468932
1882,thag,4.499999999999999,0.03389485352468932
606,gh,4.499999999999999,0.03389485352468932
1340,nghiên_cứu,4.499999999999999,0.03389485352468932
2055,tiết,4.499999999999999,0.03389485352468932
842,hơm,4.499999999999999,0.03389485352468932
2679,ấn,4.499999999999999,0.03389485352468932
683,gí,4.499999999999999,0.03389485352468932
857,hải_phòng,4.499999999999999,0.03389485352468932
2041,titki,4.499999999999999,0.03389485352468932
2035,tim,4.499999999999999,0.03389485352468932
858,hảng,4.499999999999999,0.03389485352468932
133,bõm,4.499999999999999,0.03389485352468932
2277,tụt,4.499999999999999,0.03389485352468932
2148,trị_giá,4.499999999999999,0.03389485352468932
2154,trở_ngại,4.499999999999999,0.03389485352468932
675,google,4.499999999999999,0.03389485352468932
717,haiz,4.499999999999999,0.03389485352468932
868,hết_mình,4.499999999999999,0.03389485352468932
768,hong,4.499999999999999,0.03389485352468932
2693,ổn_định,4.499999999999999,0.03389485352468932
2281,từ_từ,4.499999999999999,0.03389485352468932
721,hangg,4.499999999999999,0.03389485352468932
2187,tán,4.499999999999999,0.03389485352468932
2115,trình,4.499999999999999,0.03389485352468932
667,gjống,4.499999999999999,0.03389485352468932
2292,up,4.499999999999999,0.03389485352468932
2195,tìm_hiểu,4.499999999999999,0.03389485352468932
785,hugg,4.499999999999999,0.03389485352468932
686,gój,4.499999999999999,0.03389485352468932
2197,tình,4.499999999999999,0.03389485352468932
2059,tiền_đường,4.499999999999999,0.03389485352468932
2126,trươcs,4.499999999999999,0.03389485352468932
705,gốc,4.499999999999999,0.03389485352468932
2127,trương,4.499999999999999,0.03389485352468932
708,gội,4.499999999999999,0.03389485352468932
2131,trường,4.499999999999999,0.03389485352468932
142,bạc,4.499999999999999,0.03389485352468932
2089,tranh_thủ,4.499999999999999,0.03389485352468932
700,gọi_là,4.499999999999999,0.03389485352468932
2673,ại,4.499999999999999,0.03389485352468932
2268,tổng_cộng,4.499999999999999,0.03389485352468932
210,cach,4.499999999999999,0.03389485352468932
697,gắt,4.499999999999999,0.03389485352468932
2066,tk,4.499999999999999,0.03389485352468932
786,hugggi,4.499999999999999,0.03389485352468932
11,all,4.499999999999999,0.03389485352468932
820,hì,4.499999999999999,0.03389485352468932
2062,tiệm,4.499999999999999,0.03389485352468932
822,hình_dáng,4.499999999999999,0.03389485352468932
825,hình_thù,4.499999999999999,0.03389485352468932
2140,trắc,4.499999999999999,0.03389485352468932
219,cao_giá,4.499999999999999,0.03389485352468932
829,híc,4.499999999999999,0.03389485352468932
221,carton,4.499999999999999,0.03389485352468932
2630,đọt,4.499999999999999,0.03389485352468932
883,hội,4.499999999999999,0.03389485352468932
20,apply,4.499999999999999,0.03389485352468932
2215,túm,4.499999999999999,0.03389485352468932
966,kidsplaza,4.499999999999999,0.03389485352468932
726,healthcare,4.499999999999999,0.03389485352468932
2577,đươ,4.499999999999999,0.03389485352468932
759,hoac,4.499999999999999,0.03389485352468932
271,chât,4.499999999999999,0.03389485352468932
2238,tất_nhiên,4.499999999999999,0.03389485352468932
1929,thua_kém,4.499999999999999,0.03389485352468932
751,hjnh,4.499999999999999,0.03389485352468932
2206,tóm_lại,4.499999999999999,0.03389485352468932
746,hiện_giờ,4.499999999999999,0.03389485352468932
2572,đơ,4.499999999999999,0.03389485352468932
630,giá_bìa,4.499999999999999,0.03389485352468932
741,hiếu_động,4.499999999999999,0.03389485352468932
1905,thien,4.499999999999999,0.03389485352468932
1900,theo_dõi,4.499999999999999,0.03389485352468932
2317,vnpayqr,4.499999999999999,0.03389485352468932
761,hoay,4.499999999999999,0.03389485352468932
792,hunger,4.499999999999999,0.03389485352468932
911,kha_khá,4.499999999999999,0.03389485352468932
894,hủ,4.499999999999999,0.03389485352468932
898,iiiiii,4.499999999999999,0.03389485352468932
2600,đắng,4.499999999999999,0.03389485352468932
1970,thưong,4.499999999999999,0.03389485352468932
2628,địu,4.499999999999999,0.03389485352468932
2240,tầng,4.499999999999999,0.03389485352468932
762,hoei,4.499999999999999,0.03389485352468932
2602,đắt_xắt_ra_miếng,4.499999999999999,0.03389485352468932
1965,thù,4.499999999999999,0.03389485352468932
2242,tận,4.449074074074075,0.03492017560183186
1977,thường_xuyên,4.449074074074075,0.03492017560183186
560,dễ_chịu,4.449074074074075,0.03492017560183186
985,km,4.447368421052632,0.03495507264363046
287,chút,4.447368421052632,0.03495507264363046
149,bảo,4.444444444444445,0.03501498101966245
2579,đường,4.444444444444445,0.03501498101966245
309,chậm,4.2318007662835235,0.03967332696397697
2573,đơn,4.213991769547324,0.04009188568545307
1997,thẻ,4.1728395061728385,0.04107690290648782
2591,đầu,4.153846153846154,0.041540067009885225
664,giữ,4.128571428571428,0.04216493125336303
2229,tưởng,4.083333333333334,0.04330814281079198
15,an_tâm,4.083333333333334,0.04330814281079198
1334,ngang,4.083333333333334,0.04330814281079198
488,de,4.083333333333334,0.04330814281079198
2097,trong,4.072289156626507,0.043592160450526794
623,giao,4.016734279918865,0.045050867465555665
2232,tạm,4.013888888888889,0.04512694888867611
2488,ít,4.013888888888889,0.04512694888867611
1636,phí,4.013888888888889,0.04512694888867611
1093,lâu_dài,4.013888888888889,0.04512694888867611
441,cảm_ơn,3.8935185185185195,0.04847277244932432
991,kèm,3.8341625207296843,0.050218072744891436
938,khách,3.8045267489711927,0.05111421840171924
1289,mềm_mại,3.755555555555554,0.052632302565740786
1931,thun,3.6686507936507944,0.0554450495722225
1950,thích,3.615882753919565,0.05723034187364813
863,hẳn,3.594017094017094,0.05798791047944721
395,cào,3.594017094017094,0.05798791047944721
333,chống,3.594017094017094,0.05798791047944721
1026,la,3.594017094017094,0.05798791047944721
1802,sp,3.5874840357598967,0.05821631923386473
2133,trả,3.5555555555555554,0.05934643879191998
1946,thân_thiện,3.5555555555555554,0.05934643879191998
1251,mô_tả,3.44047619047619,0.063617354442164
801,hàng,3.4257560312606143,0.06418684750316998
1646,phần,3.3799999999999994,0.06599205505934745
60,biết,3.3368055555555554,0.06774601384068962
1297,mỏng,3.3349093774625698,0.06782414301470163
2470,yên_tâm,3.2088888888888887,0.07323920333262458
1887,than,3.1999999999999993,0.07363827012030259
1207,moi,3.1999999999999993,0.07363827012030259
2256,tối,3.1999999999999993,0.07363827012030259
611,ghê,3.1999999999999993,0.07363827012030259
2250,tệ,3.168981481481481,0.07504923472080177
29,balo,3.168981481481481,0.07504923472080177
1023,kỹ,3.129629629629629,0.07688120490870516
2357,vải,3.1111111111111107,0.07775989643932942
743,hiểu,3.1111111111111107,0.07775989643932942
2555,đóng_gói,3.0714285714285703,0.0796794238527177
2207,tôi,3.0555555555555554,0.08046147388017616
1792,size,2.963414634146341,0.08516790588395654
1694,quảng_cáo,2.9589371980676322,0.08540406045639264
880,hồng,2.888888888888889,0.08919241849208666
875,hỏi,2.888888888888889,0.08919241849208666
265,chán,2.888888888888889,0.08919241849208666
2372,vết,2.888888888888889,0.08919241849208666
7,ai,2.888888888888889,0.08919241849208666
1223,muốn,2.867383512544802,0.09039171456246019
511,duoc,2.865079365079365,0.0905212446053487
2320,vote,2.865079365079365,0.0905212446053487
701,gọn,2.865079365079365,0.0905212446053487
370,con,2.803846153846155,0.094038478269104
312,chật,2.75,0.09725442843900337
247,chong,2.7222222222222223,0.09896015401940522
1925,thu,2.7222222222222223,0.09896015401940522
1796,slim,2.7222222222222223,0.09896015401940522
462,cỡ,2.7222222222222223,0.09896015401940522
1001,kích_ứng,2.7222222222222223,0.09896015401940522
594,free,2.7222222222222223,0.09896015401940522
1077,luon,2.7222222222222223,0.09896015401940522
5,ah,2.7222222222222223,0.09896015401940522
1507,noi,2.7222222222222223,0.09896015401940522
1161,lựa_chọn,2.7222222222222223,0.09896015401940522
551,dầu,2.7222222222222223,0.09896015401940522
394,càng_ngày_càng,2.7222222222222223,0.09896015401940522
766,hom,2.7222222222222223,0.09896015401940522
1682,quyết_định,2.7222222222222223,0.09896015401940522
1465,nhạy_cảm,2.7222222222222223,0.09896015401940522
531,dù,2.674074074074074,0.1019946314747935
1556,nắp,2.6666666666666665,0.10247043485974942
1960,thông_báo,2.6666666666666665,0.10247043485974942
1063,lock,2.6666666666666665,0.10247043485974942
1707,rat,2.612345679012345,0.10603481579165099
866,hết,2.584027777777779,0.1079466705726002
2432,xài,2.4953703703703702,0.11418151207756871
1370,ngăn,2.4444444444444446,0.1179416353876155
292,chơi,2.4444444444444446,0.1179416353876155
1089,làm_ăn,2.4444444444444446,0.1179416353876155
2325,vui,2.4444444444444446,0.1179416353876155
2404,xem,2.4444444444444446,0.1179416353876155
2168,tuy,2.4444444444444446,0.1179416353876155
2517,điện,2.4444444444444446,0.1179416353876155
1994,thật_sự,2.4444444444444446,0.1179416353876155
2378,vỏ,2.4444444444444446,0.1179416353876155
518,dày,2.3361111111111112,0.1264047683451198
1910,thiếu,2.3361111111111112,0.1264047683451198
1267,mấy,2.321256038647344,0.1276169418722947
2236,tả,2.310439560439559,0.12850770506035794
1441,nhìn,2.293650793650793,0.12990404862274813
712,gửi,2.293650793650793,0.12990404862274813
1092,lâu,2.25,0.13361440253771584
2472,yêu_cầu,2.2222222222222223,0.13603712811414423
1538,nó,2.2222222222222223,0.13603712811414423
715,hai,2.2222222222222223,0.13603712811414423
1815,sách,2.2222222222222223,0.13603712811414423
797,hàg,2.2222222222222223,0.13603712811414423
517,dành,2.2222222222222223,0.13603712811414423
1777,shiper,2.2222222222222223,0.13603712811414423
1414,nhiệt,2.2222222222222223,0.13603712811414423
331,chịu,2.2222222222222223,0.13603712811414423
1211,mong_đợi,2.2222222222222223,0.13603712811414423
2661,đựng,2.2222222222222223,0.13603712811414423
197,bụi,2.131578947368421,0.14429205544010112
262,chuẩn,2.1267361111111116,0.14474868660299148
2542,đâu,2.106995884773662,0.14662691545605827
2054,tiếp_tục,2.0544444444444445,0.15176260034451217
1849,số,2.031746031746032,0.15404354654374677
1487,nhỏ,2.012882447665055,0.15596874002817526
1443,nhìu,2.0069444444444446,0.15658040708963078
2061,tiểu,2.0069444444444446,0.15658040708963078
2441,xíu,2.0069444444444446,0.15658040708963078
258,chuyên_nghiệp,2.0069444444444446,0.15658040708963078
1304,mỗi_tội,2.0069444444444446,0.15658040708963078
954,khả_năng,2.0069444444444446,0.15658040708963078
1147,lỗi,1.9999999999999998,0.15729920705028108
299,chả,1.9999999999999998,0.15729920705028108
2375,vị,1.9999999999999998,0.15729920705028108
2143,trẻ,1.9999999999999998,0.15729920705028108
794,huỷ,1.9999999999999998,0.15729920705028108
95,bàn,1.9999999999999998,0.15729920705028108
1853,sớm,1.9999999999999998,0.15729920705028108
1733,rõ,1.9999999999999998,0.15729920705028108
540,dơ,1.9999999999999998,0.15729920705028108
1201,mk,1.9999999999999998,0.15729920705028108
2297,uống,1.9566395663956642,0.16187316720608824
2169,tuy_nhiên,1.9555555555555557,0.16198944245067468
725,hay,1.9331723027375214,0.16441179651315074
1066,lon,1.9290123456790123,0.1648665397479051
199,bụng,1.9290123456790123,0.1648665397479051
2211,túi,1.9290123456790123,0.1648665397479051
716,hai_long,1.9290123456790123,0.1648665397479051
400,cám_ơn,1.877777777777777,0.17058693287143747
2318,voi,1.8518518518518523,0.17356816655591767
1130,lắm,1.841836734693877,0.17473582321524328
2399,xai,1.8368055555555556,0.17532581762086208
179,bịch,1.7937420178799484,0.18047089935930927
2582,đại,1.7777777777777777,0.18242243945173198
1470,nhầm,1.7777777777777777,0.18242243945173198
1035,lau,1.7777777777777777,0.18242243945173198
84,bt,1.7777777777777777,0.18242243945173198
2332,vàng,1.7777777777777777,0.18242243945173198
1812,sx,1.7777777777777777,0.18242243945173198
1940,thái_độ,1.7777777777777777,0.18242243945173198
2001,thế_nào,1.7777777777777777,0.18242243945173198
1050,liên_hệ,1.7777777777777777,0.18242243945173198
1309,mới,1.765765765765766,0.18390696814493707
304,chất,1.742222222222222,0.1868575026630367
1477,nhật,1.7287581699346402,0.188569568444763
336,chỗ,1.7287581699346402,0.188569568444763
42,bao_nhiêu,1.5999999999999996,0.20590321073206472
383,cung_cấp,1.5999999999999996,0.20590321073206472
1984,thấp,1.5999999999999996,0.20590321073206472
238,chinh,1.5999999999999996,0.20590321073206472
17,anh,1.5999999999999996,0.20590321073206472
1327,nen,1.5999999999999996,0.20590321073206472
1627,phàn_nàn,1.5999999999999996,0.20590321073206472
1193,miêu_tả,1.5999999999999996,0.20590321073206472
1622,phom,1.5999999999999996,0.20590321073206472
1408,nhieu,1.5999999999999996,0.20590321073206472
160,bập_bênh,1.5999999999999996,0.20590321073206472
612,ghế,1.5999999999999996,0.20590321073206472
1306,một_chút,1.5999999999999996,0.20590321073206472
592,fom,1.5999999999999996,0.20590321073206472
1827,sơ_sinh,1.5999999999999996,0.20590321073206472
1595,online,1.5999999999999996,0.20590321073206472
1836,sản,1.5999999999999996,0.20590321073206472
268,cháu,1.5999999999999996,0.20590321073206472
218,cao_cấp,1.5999999999999996,0.20590321073206472
2669,ưu_điểm,1.5999999999999996,0.20590321073206472
1285,mẹ,1.5826873385012927,0.20837402836716873
1958,thôi,1.5702614379084974,0.21016905065366584
1323,nay,1.5702614379084974,0.21016905065366584
1752,rộng_rãi,1.5555555555555554,0.2123171607729614
1833,sạch,1.5555555555555554,0.2123171607729614
1087,làm_việc,1.5555555555555554,0.2123171607729614
1033,lan,1.5555555555555554,0.2123171607729614
318,chẳng,1.5555555555555554,0.2123171607729614
680,gái,1.5555555555555554,0.2123171607729614
500,doi,1.5555555555555554,0.2123171607729614
1331,ng,1.5555555555555554,0.2123171607729614
1522,nv,1.5555555555555554,0.2123171607729614
2231,tại_sao,1.5555555555555554,0.2123171607729614
753,hk,1.5555555555555554,0.2123171607729614
2270,tổng_đài,1.5555555555555554,0.2123171607729614
673,good,1.5555555555555554,0.2123171607729614
1321,nao,1.5555555555555554,0.2123171607729614
2032,tikinow,1.5555555555555554,0.2123171607729614
2210,tùm_lum,1.5555555555555554,0.2123171607729614
